2001/8/31,86231237
2010/7/12,235347809
2010/7/13,96225621
2010/7/14,125763296
2010/7/15,248573676
2010/7/16,438987876
2010/7/19,261608074
2010/7/20,366053258
2010/7/21,338324505
2010/7/22,223560516
2010/7/23,539887868
2010/7/26,311555737
2010/7/27,357546813
2010/7/28,395352770
2010/7/29,636454908
2010/7/30,406203348
2010/8/2,614400254
2010/8/3,251858817
2010/8/4,249201032
2010/8/5,620781742
2010/8/6,323918732
2010/8/9,586147268
2010/8/10,427619893
2010/8/11,224550906
2010/8/12,463112778
2010/8/13,236758807
2010/8/16,395272912
2010/8/17,554777110
2010/8/18,464752257
2010/8/19,536485063
2010/8/20,311220147
2010/8/23,197952515
2010/8/24,164253365
2010/8/25,249067209
2010/8/26,183116485
2010/8/27,132580368
2010/8/30,849497659
2010/8/31,501261374
2010/9/1,406904438
2010/9/2,399335601
2010/9/3,452832217
2010/9/6,485289346
2010/9/7,372434005
2010/9/8,250344694
2010/9/9,360593531
2010/9/10,335023684
2010/9/13,480493819
2010/9/14,441034013
2010/9/15,347008844
2010/9/16,327836606
2010/9/17,290800424
2010/9/20,206418537
2010/9/21,247684425
2010/9/27,310077012
2010/9/28,384574256
2010/9/29,225065386
2010/9/30,244719876
2010/10/8,549853018
2010/10/11,742024422
2010/10/12,473412980
2010/10/13,972450177
2010/10/14,842374776
2010/10/15,1152421933
2010/10/18,1522116994
2010/10/19,870135034
2010/10/20,788461639
2010/10/21,632118759
2010/10/22,697025656
2010/10/25,622609050
2010/10/26,484027261
2010/10/27,484076380
2010/10/28,325743881
2010/10/29,1064852159
2010/11/1,810910408
2010/11/2,1009953812
2010/11/3,693876483
2010/11/4,732196946
2010/11/5,569207561
2010/11/8,922801037
2010/11/9,1002019514
2010/11/10,2670067328
2010/11/11,1322968333
2010/11/12,2298576167
2010/11/15,1458250426
2010/11/16,1294350638
2010/11/17,1362362423
2010/11/18,680881283
2010/11/19,848958178
2010/11/22,857696481
2010/11/23,1995630382
2010/11/24,2220954810
2010/11/25,916382376
2010/11/26,1324934628
2010/11/29,1441023288
2010/11/30,1356812148
2010/12/1,773495042
2010/12/2,864862808
2010/12/3,863905870
2010/12/6,839963278
2010/12/7,621615004
2010/12/8,564539229
2010/12/9,474949022
2010/12/10,766519126
2010/12/13,1144043372
2010/12/14,1224103219
2010/12/15,953073582
2010/12/16,1396868342
2010/12/17,1060471130
2010/12/20,1361002093
2010/12/21,1153389514
2010/12/22,845830946
2010/12/23,626262013
2010/12/24,553596991
2010/12/27,844631482
2010/12/28,873676036
2010/12/29,569651391
2010/12/30,760950273
2010/12/31,843075733
2011/1/4,1116558389
2011/1/5,1064872709
2011/1/6,677983969
2011/1/7,548732363
2011/1/10,687881571
2011/1/11,787943021
2011/1/12,546334112
2011/1/13,740207616
2011/1/14,461741103
2011/1/17,673586235
2011/1/18,738283975
2011/1/19,478032606
2011/1/20,444085191
2011/1/21,479005923
2011/1/24,601578015
2011/1/25,294978979
2011/1/26,247045171
2011/1/27,507387589
2011/1/28,339796042
2011/1/31,577621803
2011/2/1,319648600
2011/2/9,317003717
2011/2/10,656695297
2011/2/11,634257226
2011/2/14,681621643
2011/2/15,554140643
2011/2/16,667440837
2011/2/17,662075979
2011/2/18,676343235
2011/2/21,498811371
2011/2/22,701713006
2011/2/23,353816777
2011/2/24,373539569
2011/2/25,532482186
2011/2/28,693295724
2011/3/1,411728226
2011/3/2,569125294
2011/3/3,663456221
2011/3/4,587411610
2011/3/7,593119911
2011/3/8,560058561
2011/3/9,406818003
2011/3/10,991540447
2011/3/11,424871796
2011/3/14,408383265
2011/3/15,554199756
2011/3/16,438681962
2011/3/17,1653009378
2011/3/18,1175141410
2011/3/21,910057839
2011/3/22,521369663
2011/3/23,792668100
2011/3/24,393924337
2011/3/25,513404256
2011/3/28,731053019
2011/3/29,476995781
2011/3/30,368964875
2011/3/31,316949399
2011/4/1,326554075
2011/4/6,510620637
2011/4/7,820484804
2011/4/8,383817086
2011/4/11,463960298
2011/4/12,623251647
2011/4/13,522953556
2011/4/14,644626738
2011/4/15,919620925
2011/4/18,338287704
2011/4/19,395248447
2011/4/20,392495921
2011/4/21,505336037
2011/4/22,254794864
2011/4/25,1280812447
2011/4/26,565862126
2011/4/27,508713443
2011/4/28,455048059
2011/4/29,401140719
2011/5/3,764382818
2011/5/4,604784367
2011/5/5,496448129
2011/5/6,444808841
2011/5/9,225581746
2011/5/10,292606289
2011/5/11,238855455
2011/5/12,470405158
2011/5/13,229207566
2011/5/16,216417130
2011/5/17,393848458
2011/5/18,1212084674
2011/5/19,1716471110
2011/5/20,801739991
2011/5/23,783913346
2011/5/24,470085883
2011/5/26,779314782
2011/5/27,626618182
2011/5/30,942388980
2011/5/31,685945963
2011/6/1,813188052
2011/6/2,818431995
2011/6/3,618505293
2011/6/7,559703875
2011/6/8,517190772
2011/6/9,737042713
2011/6/10,692444753
2011/6/13,562464133
2011/6/14,758192892
2011/6/15,333131863
2011/6/16,359795619
2011/6/17,690941504
2011/6/20,611059058
2011/6/21,259198214
2011/6/22,333499822
2011/6/23,421820426
2011/6/24,770684579
2011/6/27,480816709
2011/6/28,536916003
2011/6/29,412274520
2011/6/30,694508280
2011/7/1,302002762
2011/7/4,888995936
2011/7/5,516722478
2011/7/6,377527543
2011/7/7,793379763
2011/7/8,333151331
2011/7/11,502438508
2011/7/12,554927096
2011/7/13,429986678
2011/7/14,480420222
2011/7/15,346071487
2011/7/18,566196215
2011/7/19,403182838
2011/7/20,378689393
2011/7/21,968173564
2011/7/22,1029115254
2011/7/25,720951264
2011/7/26,503434823
2011/7/27,630035091
2011/7/28,468616881
2011/7/29,394180474
2011/8/1,378447567
2011/8/2,555745763
2011/8/3,344076872
2011/8/4,363287270
2011/8/5,433966204
2011/8/8,740883138
2011/8/9,726671479
2011/8/10,782644219
2011/8/11,1301728291
2011/8/12,851693649
2011/8/15,630341327
2011/8/16,788423427
2011/8/17,284382051
2011/8/18,609082956
2011/8/19,780729993
2011/8/22,581020716
2011/8/23,482616543
2011/8/24,370146593
2011/8/25,623188931
2011/8/26,477352661
2011/8/29,558335962
2011/8/30,619557333
2011/8/31,1079339679
2011/9/1,544632806
2011/9/2,292111762
2011/9/5,569905681
2011/9/6,656690808
2011/9/7,412012245
2011/9/8,274052384
2011/9/9,294079503
2011/9/13,384543767
2011/9/14,940641402
2011/9/15,380380017
2011/9/16,361574736
2011/9/19,311793484
2011/9/20,256651648
2011/9/21,501953365
2011/9/22,489514705
2011/9/23,1476263517
2011/9/26,803193662
2011/9/27,468028768
2011/9/28,611544825
2011/9/29,563567697
2011/9/30,346902283
2011/10/10,270790788
2011/10/11,387171386
2011/10/12,563092939
2011/10/13,460883857
2011/10/14,238319748
2011/10/17,509046255
2011/10/18,451487836
2011/10/19,451701350
2011/10/20,569297369
2011/10/21,330777243
2011/10/24,638275445
2011/10/25,643502583
2011/10/26,591834128
2011/10/27,407006042
2011/10/28,533715365
2011/10/31,574616414
2011/11/1,559038584
2011/11/2,550968563
2011/11/3,636306542
2011/11/4,384686866
2011/11/7,344437182
2011/11/8,525028363
2011/11/9,506506704
2011/11/10,298980855
2011/11/11,238543944
2011/11/14,371343631
2011/11/15,364242671
2011/11/16,592948956
2011/11/17,315328822
2011/11/18,401272250
2011/11/21,370926323
2011/11/22,729198883
2011/11/23,656169793
2011/11/24,554286399
2011/11/25,848244760
2011/11/28,1136929564
2011/11/29,884545013
2011/11/30,850997830
2011/12/1,719311327
2011/12/2,584935196
2011/12/5,816027278
2011/12/6,756470593
2011/12/7,562146777
2011/12/8,506265018
2011/12/9,737854853
2011/12/12,585362504
2011/12/13,591182085
2011/12/14,412444014
2011/12/15,430851248
2011/12/16,614353385
2011/12/19,510463389
2011/12/20,342834670
2011/12/21,437207569
2011/12/22,346785291
2011/12/23,353128167
2011/12/26,918253511
2011/12/27,594898815
2011/12/28,524088087
2011/12/29,384717995
2011/12/30,569875567
2012/1/4,637232812
2012/1/5,553347012
2012/1/6,464647453
2012/1/9,483282452
2012/1/10,749263279
2012/1/11,761167931
2012/1/12,522231553
2012/1/13,387615921
2012/1/16,933514133
2012/1/17,1077158896
2012/1/18,858725547
2012/1/19,437246157
2012/1/20,548292985
2012/1/30,563162776
2012/1/31,294490836
2012/2/1,464159684
2012/2/2,378596177
2012/2/3,490438844
2012/2/6,557205041
2012/2/7,334371756
2012/2/8,432175419
2012/2/9,596916589
2012/2/10,425266909
2012/2/13,416409710
2012/2/14,292922052
2012/2/15,481676731
2012/2/16,424963025
2012/2/17,235751780
2012/2/20,356774753
2012/2/21,264260509
2012/2/22,429952037
2012/2/23,649316717
2012/2/24,471970592
2012/2/27,528808015
2012/2/28,514122721
2012/2/29,802601071
2012/3/1,345438323
2012/3/2,706746810
2012/3/5,609500901
2012/3/6,621286494
2012/3/7,567286770
2012/3/8,458505182
2012/3/9,578119773
2012/3/12,514548199
2012/3/13,370157885
2012/3/14,820433738
2012/3/15,562966952
2012/3/16,1060740607
2012/3/19,952934077
2012/3/20,486464276
2012/3/21,607930947
2012/3/22,171049550
2012/3/23,1159278435
2012/3/26,807094326
2012/3/27,1635757954
2012/3/28,1116354644
2012/3/29,751200412
2012/3/30,749355396
2012/4/5,831105661
2012/4/6,553032996
2012/4/9,300301660
2012/4/10,344431373
2012/4/11,655577444
2012/4/12,597232641
2012/4/13,436617432
2012/4/16,447725423
2012/4/17,377050666
2012/4/18,485407318
2012/4/19,459867207
2012/4/20,360265741
2012/4/23,281175038
2012/4/24,459834811
2012/4/25,329552763
2012/4/26,753334296
2012/4/27,954712957
2012/5/2,793434507
2012/5/3,579082874
2012/5/4,734789680
2012/5/7,805751890
2012/5/8,851128752
2012/5/9,756259728
2012/5/10,697959454
2012/5/11,528011697
2012/5/14,863502637
2012/5/15,359784509
2012/5/16,619595453
2012/5/17,751957382
2012/5/18,571816871
2012/5/21,638767871
2012/5/22,951034142
2012/5/23,570787761
2012/5/24,1201209541
2012/5/25,667952251
2012/5/28,618961099
2012/5/30,587866122
2012/5/31,877484818
2012/6/1,923904347
2012/6/4,581257511
2012/6/5,588242228
2012/6/6,445576921
2012/6/7,470452059
2012/6/8,411908852
2012/6/11,780468481
2012/6/12,382922345
2012/6/13,485626133
2012/6/14,698222394
2012/6/15,483582930
2012/6/18,482525469
2012/6/19,423906505
2012/6/20,277398320
2012/6/21,409685074
2012/6/25,440645799
2012/6/26,615182456
2012/6/27,559606599
2012/6/28,529704806
2012/6/29,555873153
2012/7/2,622505563
2012/7/3,1255671521
2012/7/4,1155572210
2012/7/5,572395284
2012/7/6,1005403254
2012/7/9,736832305
2012/7/10,683253815
2012/7/11,808688574
2012/7/12,968810613
2012/7/13,769107549
2012/7/16,779744589
2012/7/17,925218299
2012/7/18,1815273721
2012/7/19,654750767
2012/7/20,644548783
2012/7/23,477867229
2012/7/24,853488549
2012/7/25,664005628
2012/7/26,594576399
2012/7/27,458534524
2012/7/30,439211392
2012/7/31,487548460
2012/8/1,654397913
2012/8/2,414452980
2012/8/3,403397229
2012/8/6,428757448
2012/8/7,454543099
2012/8/8,375890830
2012/8/9,789861698
2012/8/10,2273430545
2012/8/13,572237191
2012/8/14,465808752
2012/8/15,556345599
2012/8/16,758259700
2012/8/17,1365745648
2012/8/20,554470085
2012/8/21,624105412
2012/8/22,473902047
2012/8/23,639443950
2012/8/24,500922594
2012/8/27,478778009
2012/8/28,461461656
2012/8/29,674492583
2012/8/30,1046698765
2012/8/31,496296849
2012/9/4,2606767797
2012/9/5,643292488
2012/9/6,481683557
2012/9/7,1023079148
2012/9/10,683513906
2012/9/11,385605480
2012/9/12,703237246
2012/9/13,342849642
2012/9/14,597041985
2012/9/17,488152584
2012/9/18,441080167
2012/9/19,958082585
2012/9/20,496309722
2012/9/21,361373291
2012/9/24,408195802
2012/9/25,619272096
2012/9/26,482230825
2012/9/27,650222918
2012/9/28,760146554
2012/10/8,566527560
2012/10/9,569554621
2012/10/10,327126305
2012/10/11,257483485
2012/10/12,285916686
2012/10/15,464547296
2012/10/16,690466784
2012/10/17,397637468
2012/10/18,561905413
2012/10/19,472389448
2012/10/22,478244292
2012/10/23,461008027
2012/10/24,269652766
2012/10/25,225725463
2012/10/26,596652705
2012/10/29,349849288
2012/10/30,380664727
2012/10/31,390460776
2012/11/1,453437145
2012/11/2,420531725
2012/11/5,552311463
2012/11/6,991450620
2012/11/7,383915183
2012/11/8,382711598
2012/11/9,273825060
2012/11/12,472928286
2012/11/13,465306375
2012/11/14,280680242
2012/11/15,259657230
2012/11/16,441363632
2012/11/19,1508795035
2012/11/20,820492572
2012/11/21,719458140
2012/11/22,1093946850
2012/11/23,655947672
2012/11/26,478884312
2012/11/27,447807811
2012/11/28,328018453
2012/11/29,343521807
2012/11/30,459310347
2012/12/3,1620343239
2012/12/4,1534594318
2012/12/5,2172380167
2012/12/6,2244829139
2012/12/7,1983064728
2012/12/11,1869715843
2012/12/12,1327462831
2012/12/13,1297953947
2012/12/14,1609442087
2012/12/17,1488539580
2012/12/18,1005177386
2012/12/19,1039482925
2012/12/20,750851790
2012/12/21,544719331
2012/12/24,2054317655
2012/12/25,1218659231
2012/12/26,918674030
2012/12/27,1259077997
2012/12/28,1202787580
2012/12/31,1085776117
2013/1/4,1205796538
2013/1/7,840359829
2013/1/8,1362186171
2013/1/9,1159330305
2013/1/10,656830931
2013/1/11,784542945
2013/1/14,1410483972
2013/1/15,1103130868
2013/1/16,1427067086
2013/1/17,744614971
2013/1/18,1122848386
2013/1/21,1482664898
2013/1/22,1425054465
2013/1/23,1006483564
2013/1/24,1171137855
2013/1/25,1508197810
2013/1/28,2857092951
2013/1/29,2034723439
2013/1/30,1285436676
2013/1/31,678384682
2013/2/1,813241680
2013/2/4,1142310991
2013/2/5,1575281159
2013/2/6,849026089
2013/2/7,895061569
2013/2/8,778273770
2013/2/18,1024714902
2013/2/19,673362435
2013/2/20,650765308
2013/2/21,974530658
2013/2/22,1163340820
2013/2/25,629472576
2013/2/26,783158037
2013/2/27,602608232
2013/2/28,990766787
2013/3/1,661720749
2013/3/4,912360626
2013/3/5,648668784
2013/3/6,861725426
2013/3/7,1573676093
2013/3/8,667118431
2013/3/11,642927319
2013/3/12,465220571
2013/3/13,567812074
2013/3/14,635985859
2013/3/15,639236967
2013/3/18,1336285568
2013/3/19,1052322560
2013/3/20,1202347904
2013/3/21,1091400960
2013/3/22,767262016
2013/3/25,541959936
2013/3/26,551865792
2013/3/27,795809856
2013/3/28,685703936
2013/3/29,802924416
2013/4/1,483197216
2013/4/2,534554080
2013/4/3,360543776
2013/4/8,613230336
2013/4/9,396645824
2013/4/10,1194391168
2013/4/11,504695104
2013/4/12,1032119616
2013/4/15,487286272
2013/4/16,676673408
2013/4/17,760898368
2013/4/18,749007232
2013/4/19,701185024
2013/4/22,747616512
2013/4/23,535923136
2013/4/24,525381344
2013/4/25,446045056
2013/4/26,285787936
2013/5/2,489586432
2013/5/3,369986944
2013/5/6,529181408
2013/5/7,1305178752
2013/5/8,799534976
2013/5/9,1370326144
2013/5/10,970169984
2013/5/13,645155904
2013/5/14,701153984
2013/5/15,452499712
2013/5/16,893376384
2013/5/17,654713536
2013/5/20,605798016
2013/5/21,449227072
2013/5/22,917905216
2013/5/23,1272531712
2013/5/24,915894080
2013/5/27,536544384
2013/5/28,477386720
2013/5/29,659505408
2013/5/30,500916416
2013/5/31,490984256
2013/6/3,807356544
2013/6/4,862313600
2013/6/5,476555328
2013/6/6,688473472
2013/6/7,502252992
2013/6/13,876852224
2013/6/14,625711424
2013/6/17,568914688
2013/6/18,516512032
2013/6/19,556142208
2013/6/20,493350656
2013/6/21,762942592
2013/6/24,765344896
2013/6/25,952843648
2013/6/26,613847360
2013/6/27,651525248
2013/6/28,540002752
2013/7/1,498364224
2013/7/2,656544896
2013/7/3,702154048
2013/7/4,480333696
2013/7/5,351961216
2013/7/8,471887296
2013/7/9,390495520
2013/7/10,635969664
2013/7/11,897968896
2013/7/12,823552000
2013/7/15,683259584
2013/7/16,698456704
2013/7/17,517180736
2013/7/18,475329664
2013/7/19,1309145856
2013/7/22,472471744
2013/7/23,513622528
2013/7/24,772480640
2013/7/25,701690240
2013/7/26,334279488
2013/7/29,462873568
2013/7/30,708812288
2013/7/31,246901552
2013/8/1,426199168
2013/8/2,514840320
2013/8/5,316638080
2013/8/6,462053664
2013/8/7,501679168
2013/8/8,282184704
2013/8/9,396239808
2013/8/12,692000832
2013/8/13,453549760
2013/8/14,392821888
2013/8/15,274789280
2013/8/16,617783360
2013/8/19,337652096
2013/8/20,541646656
2013/8/21,401820448
2013/8/22,272139840
2013/8/23,338959488
2013/8/26,293255616
2013/8/27,422029088
2013/8/28,521639360
2013/8/29,368545664
2013/8/30,435606368
2013/9/2,3438418432
2013/9/3,1855978624
2013/9/4,1171694848
2013/9/5,1070129408
2013/9/6,567391488
2013/9/9,1042258752
2013/9/10,816720640
2013/9/11,1045733440
2013/9/12,725740672
2013/9/13,1044001952
2013/9/16,889024064
2013/9/17,1571781600
2013/9/18,949223072
2013/9/23,921212144
2013/9/24,1371542704
2013/9/25,943851488
2013/9/26,638421040
2013/9/27,465617872
2013/9/30,681360336
2013/10/8,773294160
2013/10/9,557664496
2013/10/10,397207808
2013/10/11,499830912
2013/10/14,767129552
2013/10/15,986261712
2013/10/16,1382754192
2013/10/17,703391968
2013/10/18,510349744
2013/10/21,677908672
2013/10/22,353140640
2013/10/23,375070080
2013/10/24,376580496
2013/10/25,807380208
2013/10/28,431472144
2013/10/29,468246864
2013/10/30,335579616
2013/10/31,471033936
2013/11/1,299057616
2013/11/4,264834002
2013/11/5,381603616
2013/11/6,619496992
2013/11/7,294635360
2013/11/8,298492272
2013/11/11,729491568
2013/11/12,997440464
2013/11/13,460888128
2013/11/14,344294688
2013/11/15,481165008
2013/11/18,596980144
2013/11/19,588099504
2013/11/20,362889664
2013/11/21,459524464
2013/11/22,389528912
2013/11/25,367831840
2013/11/26,230259508
2013/11/27,219358339
2013/11/28,315027616
2013/11/29,287184368
2013/12/2,591853936
2013/12/3,448934464
2013/12/4,463071200
2013/12/5,265765318
2013/12/6,402741312
2013/12/9,347999968
2013/12/10,347805552
2013/12/11,271716032
2013/12/12,250384797
2013/12/13,263371186
2013/12/16,439536256
2013/12/17,209082464
2013/12/18,266750697
2013/12/19,235156558
2013/12/20,495862864
2013/12/23,243709867
2013/12/24,354505536
2013/12/25,233016830
2013/12/26,427007200
2013/12/27,321517728
2013/12/30,401569200
2013/12/31,730676608
2014/1/2,277430224
2014/1/3,288934608
2014/1/6,367274768
2014/1/7,216936563
2014/1/8,380752976
2014/1/9,575090336
2014/1/10,251742737
2014/1/13,454274352
2014/1/14,282925552
2014/1/15,235363881
2014/1/16,474484848
2014/1/17,393324784
2014/1/20,751598256
2014/1/21,451224688
2014/1/22,975900192
2014/1/23,538497408
2014/1/24,482834464
2014/1/27,1170783936
2014/1/28,508739360
2014/1/29,434136672
2014/1/30,496967648
2014/2/7,317924208
2014/2/10,479835312
2014/2/11,578123056
2014/2/12,258332741
2014/2/13,528398496
2014/2/14,946589744
2014/2/17,1301703984
2014/2/18,496116912
2014/2/19,472702784
2014/2/20,346513536
2014/2/21,508426624
2014/2/24,463140896
2014/2/25,662701584
2014/2/26,377024800
2014/2/27,367761888
2014/2/28,626931552
2014/3/3,745535040
2014/3/4,795957008
2014/3/5,741663984
2014/3/6,684035152
2014/3/7,952251168
2014/3/10,797666912
2014/3/11,619885232
2014/3/12,582653264
2014/3/13,695571568
2014/3/14,407076144
2014/3/17,529609728
2014/3/18,1030329360
2014/3/19,613576544
2014/3/20,579777920
2014/3/21,680945760
2014/3/24,453477904
2014/3/25,1024298848
2014/3/26,927285408
2014/3/27,603835728
2014/3/28,740132768
2014/3/31,473939136
2014/4/1,544622704
2014/4/2,777378720
2014/4/3,444348448
2014/4/4,377896960
2014/4/8,423934496
2014/4/9,354031808
2014/4/10,897611264
2014/4/11,1593651872
2014/4/14,469646912
2014/4/15,452432800
2014/4/16,379301952
2014/4/17,517914688
2014/4/18,344825520
2014/4/21,318935968
2014/4/22,387206384
2014/4/23,592119536
2014/4/24,220213004
2014/4/25,1581409280
2014/4/28,535511088
2014/4/29,459181200
2014/4/30,314017280
2014/5/5,585326688
2014/5/6,219512505
2014/5/7,192090276
2014/5/8,237490046
2014/5/9,269803728
2014/5/12,420667488
2014/5/13,256197646
2014/5/14,534826240
2014/5/15,264995351
2014/5/16,286938912
2014/5/19,838456336
2014/5/20,682615744
2014/5/21,575063792
2014/5/22,281907872
2014/5/23,212338047
2014/5/26,137024228
2014/5/27,201097681
2014/5/28,192903907
2014/5/29,156525431
2014/5/30,141927539
2014/6/3,199563914
2014/6/4,158991999
2014/6/5,314507728
2014/6/6,145936330
2014/6/9,154198989
2014/6/10,298186720
2014/6/11,166086241
2014/6/12,175855795
2014/6/13,259337717
2014/6/16,249568876
2014/6/17,250297887
2014/6/18,215965707
2014/6/19,176868338
2014/6/20,183993516
2014/6/23,449611776
2014/6/24,621636112
2014/6/25,546556384
2014/6/26,515915136
2014/6/27,371027136
2014/6/30,345879984
2014/7/1,168987424
2014/7/2,171127803
2014/7/3,275808352
2014/7/4,220860905
2014/7/7,327900736
2014/7/8,299615520
2014/7/9,203120918
2014/7/10,171762392
2014/7/11,262292694
2014/7/14,684819808
2014/7/15,913284352
2014/7/16,379071456
2014/7/17,309501856
2014/7/18,1200093424
2014/7/21,485174688
2014/7/22,483906544
2014/7/23,455655824
2014/7/24,595593136
2014/7/25,454235008
2014/7/28,706875696
2014/7/29,580708800
2014/7/30,865210176
2014/7/31,400860672
2014/8/1,704961968
2014/8/4,637175456
2014/8/5,627210400
2014/8/6,332041712
2014/8/7,411237184
2014/8/8,384676144
2014/8/11,326555328
2014/8/12,316255856
2014/8/13,560675712
2014/8/14,373085472
2014/8/15,352476096
2014/8/18,667452064
2014/8/19,509709616
