2001/8/31,86231237
2014/8/20,596509536
2014/8/21,301791008
2014/8/22,297023440
2014/8/25,244745466
2014/8/26,261850709
2014/8/27,216703370
2014/8/28,276811136
2014/8/29,375517440
2014/9/1,260760134
2014/9/2,664712704
2014/9/3,695551840
2014/9/4,395280320
2014/9/5,579714720
2014/9/9,339388096
2014/9/10,293245984
2014/9/11,519406672
2014/9/12,280548672
2014/9/15,519621408
2014/9/16,551314384
2014/9/17,408684992
2014/9/18,418431984
2014/9/19,362408976
2014/9/22,586709104
2014/9/23,541705824
2014/9/24,687426592
2014/9/25,924878320
2014/9/26,366907280
2014/9/29,381683088
2014/9/30,349657792
2014/10/8,725030224
2014/10/9,578151792
2014/10/10,684789408
2014/10/13,826349744
2014/10/14,449942592
2014/10/15,348033856
2014/10/16,377655664
2014/10/17,489885680
2014/10/20,517853728
2014/10/21,632422368
2014/10/22,363211440
2014/10/23,508245984
2014/10/24,317073600
2014/10/27,439570896
2014/10/28,325762192
2014/10/29,339064784
2014/10/30,764742336
2014/10/31,567067440
2014/11/3,384677504
2014/11/4,854409056
2014/11/5,1131348480
2014/11/6,533913216
2014/11/7,613638080
2014/11/10,945032816
2014/11/11,733026112
2014/11/12,467531856
2014/11/13,739602880
2014/11/14,1168803280
2014/11/17,2451673888
2014/11/18,1001883696
2014/11/19,710715296
2014/11/20,698848960
2014/11/21,638007376
2014/11/24,828662512
2014/11/25,816840944
2014/11/26,990302240
2014/11/27,1508603312
2014/11/28,1363855088
2014/12/1,1932844688
2014/12/2,1588412352
2014/12/3,1936848368
2014/12/4,2020248736
2014/12/5,1943937520
2014/12/8,1731248496
2014/12/9,2713372288
2014/12/10,1919193472
2014/12/11,975885696
2014/12/12,911591088
2014/12/15,1281924240
2014/12/16,918180192
2014/12/17,1071735184
2014/12/18,695500784
2014/12/19,892730640
2014/12/22,1327712480
2014/12/23,1611272912
2014/12/24,1187206208
2014/12/25,806958768
2014/12/26,793340608
2014/12/29,1678243808
2014/12/30,1043215632
2014/12/31,871581696
2015/1/5,1875063136
2015/1/6,1094977376
2015/1/7,1063925648
2015/1/8,777874672
2015/1/9,1039955152
2015/1/12,934643408
2015/1/13,683429632
2015/1/14,965036192
2015/1/15,895503104
2015/1/16,746304288
2015/1/19,1151544272
2015/1/20,1086018448
2015/1/21,950750400
2015/1/22,696541248
2015/1/23,600627344
2015/1/26,650642096
2015/1/27,755025856
2015/1/28,547979152
2015/1/29,571553424
2015/1/30,848744496
2015/2/2,593379648
2015/2/3,493512560
2015/2/4,634135328
2015/2/5,735861120
2015/2/6,648205632
2015/2/9,1584342288
2015/2/10,984795856
2015/2/11,420358864
2015/2/12,458818624
2015/2/13,734977408
2015/2/16,722512096
2015/2/17,624854080
2015/2/25,1104113264
2015/2/26,1163369600
2015/2/27,1217723184
2015/3/2,592027088
2015/3/3,812905776
2015/3/4,757815040
2015/3/5,670609776
2015/3/6,471454752
2015/3/9,815432192
2015/3/10,561292480
2015/3/11,778418704
2015/3/12,747203168
2015/3/13,486997360
2015/3/16,597313680
2015/3/17,903712736
2015/3/18,778884992
2015/3/19,658535488
2015/3/20,991294896
2015/3/23,799009920
2015/3/24,1172628512
2015/3/25,815963248
2015/3/26,1315872112
2015/3/27,784086656
2015/3/30,1237889232
2015/3/31,1746870224
2015/4/1,1504959696
2015/4/2,1228604480
2015/4/3,996536048
2015/4/7,1189027072
2015/4/8,2798381808
2015/4/9,1255308048
2015/4/10,2048914304
2015/4/13,1840018384
2015/4/14,1691094336
2015/4/15,1135635920
2015/4/16,1877332304
2015/4/17,4577504000
2015/4/20,3118764544
2015/4/21,3039243968
2015/4/22,3543576704
2015/4/23,2214737648
2015/4/24,2547399872
2015/4/27,2050832432
2015/4/28,2187970736
2015/4/29,1477767696
2015/4/30,1610938048
2015/5/4,1398337296
2015/5/5,1801146752
2015/5/6,1472597536
2015/5/7,1693825904
2015/5/8,1447670272
2015/5/11,1552417968
2015/5/12,1193035136
2015/5/13,1520374560
2015/5/14,1062504720
2015/5/15,1333031168
2015/5/18,856505072
2015/5/19,1174434448
2015/5/20,1631009456
2015/5/21,1230234944
2015/5/22,1779754352
2015/5/25,1868570176
2015/5/26,1746031120
2015/5/27,1309260000
2015/5/28,1650995552
2015/5/29,1531805536
2015/6/1,1747123648
2015/6/2,1708951664
2015/6/3,1218378720
2015/6/4,2332785392
2015/6/5,2188974560
2015/6/8,2462736704
2015/6/9,2045525408
2015/6/10,2096832880
2015/6/11,1378413760
2015/6/12,2438986512
2015/6/15,2664672592
2015/6/16,1789696032
2015/6/17,1478407040
2015/6/18,1530836128
2015/6/19,1646002768
2015/6/23,1989068144
2015/6/24,2463553856
2015/6/25,1707385600
2015/6/26,2451381600
2015/6/29,4057069904
2015/6/30,3205285536
2015/7/1,2696026032
2015/7/2,3011363680
2015/7/3,2772183168
2015/7/6,7012491264
2015/7/7,4121731568
2015/7/8,6738026752
2015/7/9,3409950544
2015/7/10,6888908288
2015/7/13,3838169456
2015/7/14,2425239232
2015/7/15,2585923328
2015/7/16,1826618384
2015/7/17,1284361184
2015/7/20,1531275696
2015/7/21,1148423248
2015/7/22,1552554832
2015/7/23,1411411696
2015/7/24,1271122144
2015/7/27,1628465536
2015/7/28,1766521472
2015/7/29,1364157584
2015/7/30,853284368
2015/7/31,835374144
2015/8/3,1117796048
2015/8/4,1260302960
2015/8/5,907597376
2015/8/6,805358560
2015/8/7,819022560
2015/8/10,1182083552
2015/8/11,1076261232
2015/8/12,968610592
2015/8/13,733202192
2015/8/14,645849792
2015/8/17,1108212048
2015/8/18,1047896512
2015/8/19,1004394400
2015/8/20,788892224
2015/8/21,1433277968
2015/8/24,1559048768
2015/8/25,2165823584
2015/8/26,1663612848
2015/8/27,1663248880
2015/8/28,1720106864
2015/8/31,1198185024
2015/9/1,1688392992
2015/9/2,2052413264
2015/9/7,615819760
2015/9/8,621914336
2015/9/9,676337504
2015/9/10,514766384
2015/9/11,326277632
2015/9/14,1678995776
2015/9/15,1035493472
2015/9/16,753188784
2015/9/17,533638544
2015/9/18,312040976
2015/9/21,329196736
2015/9/22,329161936
2015/9/23,438412336
2015/9/24,269653184
2015/9/25,470411104
2015/9/28,235369401
2015/9/29,348759184
2015/9/30,222178053
2015/10/8,684138048
2015/10/9,310187696
2015/10/12,982174160
2015/10/13,313495456
2015/10/14,301666752
2015/10/15,329836768
2015/10/16,386383072
2015/10/19,531101872
2015/10/20,298284288
2015/10/21,447195040
2015/10/22,478632752
2015/10/23,1189746960
2015/10/26,932490832
2015/10/27,484597008
2015/10/28,353020512
2015/10/29,287688320
2015/10/30,263117287
2015/11/2,328246688
2015/11/3,493565248
2015/11/4,659118992
2015/11/5,1087812240
2015/11/6,471929424
2015/11/9,900398640
2015/11/10,639416128
2015/11/11,524296320
2015/11/12,357408912
2015/11/13,614644800
2015/11/16,511461328
2015/11/17,473813952
2015/11/18,423815328
2015/11/19,327777824
2015/11/20,476413648
2015/11/23,446996432
2015/11/24,431548240
2015/11/25,512351424
2015/11/26,400523680
2015/11/27,339061424
2015/11/30,702029936
2015/12/1,400895904
2015/12/2,1055325952
2015/12/3,489928576
2015/12/4,452200736
2015/12/7,413697600
2015/12/8,370510928
2015/12/9,302039600
2015/12/10,295297552
2015/12/11,275655728
2015/12/14,439584112
2015/12/15,321828816
2015/12/16,430371568
2015/12/17,523818384
2015/12/18,618897536
2015/12/21,1341466592
2015/12/22,638684800
2015/12/23,501438272
2015/12/24,350137312
2015/12/25,258870006
2015/12/28,569404128
2015/12/29,345982480
2015/12/30,440489184
2015/12/31,429872176
2016/1/4,371909824
2016/1/5,672596336
2016/1/6,502483568
2016/1/7,167829920
2016/1/8,911812832
2016/1/11,596838944
2016/1/12,801495584
2016/1/13,592420624
2016/1/14,699341424
2016/1/15,537750016
2016/1/18,548614384
2016/1/19,1224859280
2016/1/20,835946960
2016/1/21,439737648
2016/1/22,456952016
2016/1/25,278273552
2016/1/26,448487472
2016/1/27,589842576
2016/1/28,353744032
2016/1/29,461975280
2016/2/1,386028336
2016/2/2,362596992
2016/2/3,307933680
2016/2/4,340315136
2016/2/5,290691680
2016/2/15,390748384
2016/2/16,393326288
2016/2/17,411126976
2016/2/18,381696256
2016/2/19,287755552
2016/2/22,574540624
2016/2/23,795824528
2016/2/24,717612352
2016/2/25,855036784
2016/2/26,609924304
2016/2/29,1022532384
2016/3/1,736088848
2016/3/2,1073462816
2016/3/3,914557328
2016/3/4,2007278352
2016/3/7,924016288
2016/3/8,600938832
2016/3/9,375804064
2016/3/10,593953296
2016/3/11,373343712
2016/3/14,1029457824
2016/3/15,832373600
2016/3/16,555358080
2016/3/17,665454448
2016/3/18,1613934128
2016/3/21,885665712
2016/3/22,981582400
2016/3/23,503035648
2016/3/24,1487290880
2016/3/25,1100326144
2016/3/28,1207751712
2016/3/29,911522992
2016/3/30,688591408
2016/3/31,483196896
2016/4/1,620149504
2016/4/5,615354320
2016/4/6,1225137024
2016/4/7,650128768
2016/4/8,583704016
2016/4/11,2930751136
2016/4/12,568663728
2016/4/13,1328412384
2016/4/14,696651872
2016/4/15,463404864
2016/4/18,453989136
2016/4/19,345816832
2016/4/20,808354336
2016/4/21,713190672
2016/4/22,869560464
2016/4/25,614481808
2016/4/26,370224912
2016/4/27,340092448
2016/4/28,421012816
2016/4/29,1155915392
2016/5/3,1463972624
2016/5/4,743425168
2016/5/5,347050352
2016/5/6,689911424
2016/5/9,696784544
2016/5/10,843441776
2016/5/11,1268594576
2016/5/12,480711456
2016/5/13,714915408
2016/5/16,553627504
2016/5/17,295827984
2016/5/18,700172112
2016/5/19,514050848
2016/5/20,638079264
2016/5/23,474832784
2016/5/24,294383664
2016/5/25,450815936
2016/5/26,454859056
2016/5/27,334258000
2016/5/30,756013040
2016/5/31,1418668240
2016/6/1,578184016
2016/6/2,660335568
2016/6/3,1806172752
2016/6/6,1034692864
2016/6/7,518246016
2016/6/8,656530784
2016/6/13,1030012784
2016/6/14,696446752
2016/6/15,752172240
2016/6/16,540824576
2016/6/17,689165056
2016/6/20,523759584
2016/6/21,460067360
2016/6/22,577353680
2016/6/23,386801280
2016/6/24,550877440
2016/6/27,1823624048
2016/6/28,699351504
2016/6/29,805690464
2016/6/30,1116195904
2016/7/1,746622848
2016/7/4,859625104
2016/7/5,1252985744
2016/7/6,1463885920
2016/7/7,1619384208
2016/7/8,1412963904
2016/7/11,1825388224
2016/7/12,1712151168
2016/7/13,1697002624
2016/7/14,928017840
2016/7/15,848676192
2016/7/18,741065232
2016/7/19,1282256496
2016/7/20,548187888
2016/7/21,1041004816
2016/7/22,893047920
2016/7/25,736751808
2016/7/26,1121135552
2016/7/27,1235833184
2016/7/28,1254912048
2016/7/29,913987184
2016/8/1,980681840
2016/8/2,812078464
2016/8/3,735080448
2016/8/4,666165440
2016/8/5,622324416
2016/8/8,672724160
2016/8/9,1230571984
2016/8/10,659451040
2016/8/11,1016399248
2016/8/12,737487488
2016/8/15,1084418384
2016/8/16,2755749504
2016/8/17,1347397792
2016/8/18,951674784
2016/8/19,585467696
2016/8/22,640455200
2016/8/23,612752800
2016/8/24,695005296
2016/8/25,766099104
2016/8/26,648346752
2016/8/29,1169052448
2016/8/30,649198656
2016/8/31,1250762224
2016/9/1,532785264
2016/9/2,570909568
2016/9/5,589626256
2016/9/6,638681584
2016/9/7,908976240
2016/9/8,509979664
2016/9/9,494663728
2016/9/12,1148690128
2016/9/13,488095088
2016/9/14,556106064
2016/9/19,385804384
2016/9/20,1031649952
2016/9/21,1139374176
2016/9/22,879666032
2016/9/23,376554080
2016/9/26,1080278320
2016/9/27,520513712
2016/9/28,648736320
2016/9/29,688873472
2016/9/30,880477808
2016/10/10,637178864
2016/10/11,1279755344
2016/10/12,590793824
2016/10/13,491591616
2016/10/14,386317904
2016/10/17,574503344
2016/10/18,932443504
2016/10/19,433658688
2016/10/20,429896208
2016/10/21,349209696
2016/10/24,802002336
2016/10/25,1363211040
2016/10/26,1475976848
2016/10/27,1039017328
2016/10/28,637478016
2016/10/31,1394967920
2016/11/1,617880128
2016/11/2,650629056
2016/11/3,589861360
2016/11/4,650490000
2016/11/7,505304912
2016/11/8,1093003616
2016/11/9,951077200
2016/11/10,568571584
2016/11/11,1133744320
2016/11/14,1246340880
2016/11/15,766112496
2016/11/16,419672480
2016/11/17,570642080
2016/11/18,601883504
2016/11/21,807014528
2016/11/22,816561744
2016/11/23,1058266304
2016/11/24,1227937712
2016/11/25,706042464
2016/11/28,1568882896
2016/11/29,1911874432
2016/11/30,855564592
2016/12/1,896065024
2016/12/2,984836864
2016/12/5,1342647360
2016/12/6,1251764480
2016/12/7,825849248
2016/12/8,1825332448
2016/12/9,1162079792
2016/12/12,1667557008
2016/12/13,1384533792
2016/12/14,1062697136
2016/12/15,1285279904
2016/12/16,818412416
2016/12/19,1002365472
2016/12/20,1001345152
2016/12/21,807548096
2016/12/22,478750704
2016/12/23,1001068080
2016/12/26,835811088
2016/12/27,655887936
2016/12/28,581648976
2016/12/29,690986080
2016/12/30,1152982240
2017/1/3,695005296
2017/1/4,2245051872
2017/1/5,1449077680
2017/1/6,2402546304
2017/1/9,1233977968
2017/1/10,1108100800
2017/1/11,814074640
2017/1/12,614822048
2017/1/13,631734944
2017/1/16,1259384864
2017/1/17,1223967888
2017/1/18,1622110976
2017/1/19,1011320064
2017/1/20,758416000
2017/1/23,1151869296
2017/1/24,939129472
2017/1/25,799259968
2017/1/26,1303262144
2017/2/3,727140784
2017/2/6,543401904
2017/2/7,707114112
2017/2/8,656786320
2017/2/9,808958176
2017/2/10,835679328
2017/2/13,1869148352
2017/2/14,931733728
2017/2/15,917475856
2017/2/16,612607280
2017/2/17,1022647968
2017/2/20,2215563600
2017/2/21,994112864
2017/2/22,1347469104
2017/2/23,844123200
2017/2/24,639123200
2017/2/27,912927184
2017/2/28,975788672
2017/3/1,782349008
2017/3/2,785560416
2017/3/3,505108560
2017/3/6,818625872
2017/3/7,1694198544
2017/3/8,588667680
2017/3/9,860084032
2017/3/10,1524343088
2017/3/13,1027592800
2017/3/14,756359632
2017/3/15,935994832
2017/3/16,938231440
2017/3/17,1315336848
2017/3/20,1209603920
2017/3/21,1901883744
2017/3/22,1775217760
2017/3/23,1345058752
2017/3/24,1292313392
2017/3/27,2054742976
2017/3/28,1558258560
2017/3/29,1429610960
2017/3/30,1216016528
2017/3/31,945503280
2017/4/5,1594997312
2017/4/6,1125204240
2017/4/7,945589200
2017/4/10,1126296272
2017/4/11,1679537552
2017/4/12,1049245584
2017/4/13,1805008864
2017/4/14,938378992
2017/4/17,1136763712
2017/4/18,1987661264
2017/4/19,1521983648
2017/4/20,2091241456
2017/4/21,2015062640
2017/4/24,1986424992
2017/4/25,3143136336
2017/4/26,2384125120
2017/4/27,1180494896
2017/4/28,2052093808
2017/5/2,960137248
2017/5/3,842560352
2017/5/4,1111200112
2017/5/5,1566063424
2017/5/8,1671035536
2017/5/9,2126236512
2017/5/10,1070652720
2017/5/11,1254053008
2017/5/12,921621376
2017/5/15,1398908208
2017/5/16,2145037952
2017/5/17,1174696176
2017/5/18,1040535488
2017/5/19,1672948416
2017/5/22,1560087952
2017/5/23,2178738032
2017/5/24,1812513088
2017/5/25,1299628592
2017/5/26,1237323136
2017/5/31,1968887168
2017/6/1,1808305712
2017/6/2,974893312
2017/6/5,854876928
2017/6/6,912438704
2017/6/7,1774212480
2017/6/8,1338443408
2017/6/9,1467836832
2017/6/12,1654502000
2017/6/13,1141536368
2017/6/14,1600846624
2017/6/15,2347172384
2017/6/16,1544955952
2017/6/19,1803585248
2017/6/20,1614858144
2017/6/21,1974672848
2017/6/22,1815684368
2017/6/23,1473803776
2017/6/26,2536430496
2017/6/27,1350476768
2017/6/28,1799676816
2017/6/29,1657994400
2017/6/30,1056424784
2017/7/3,2298656464
2017/7/4,2563886384
2017/7/5,1718844528
2017/7/6,1913037504
2017/7/7,1681450720
2017/7/10,1648443664
2017/7/11,2054854496
2017/7/12,1330327920
2017/7/13,1183440448
2017/7/14,806510272
2017/7/17,1595292992
2017/7/18,1384468256
2017/7/19,2574934656
2017/7/20,2160731536
2017/7/21,2207195744
2017/7/24,2052709808
2017/7/25,1051446096
2017/7/26,1487729152
2017/7/27,928077232
2017/7/28,2235811536
2017/7/31,1861154800
2017/8/1,1318453664
2017/8/2,1289564016
2017/8/3,1522998144
2017/8/4,887074160
2017/8/7,1104715344
2017/8/8,773408192
2017/8/9,2045888048
2017/8/10,1747693648
2017/8/11,1785149168
2017/8/14,1952353920
2017/8/15,1350104672
2017/8/16,921412992
2017/8/17,1272341264
2017/8/18,1169732672
2017/8/21,1153168720
2017/8/22,2051271360
2017/8/23,1337347648
2017/8/24,896861680
2017/8/25,850598720
2017/8/28,1432545552
2017/8/29,1234431712
2017/8/30,910133936
2017/8/31,921659712
2017/9/1,1554634576
2017/9/4,932954816
2017/9/5,1112006400
2017/9/6,1608066096
2017/9/7,1605408576
2017/9/8,1962989424
2017/9/11,2161657248
2017/9/12,1661294228
2017/9/13,1618956527
2017/9/14,953145166
2017/9/15,786562205
2017/9/18,2101680376
2017/9/19,1151152851
2017/9/20,862024944
2017/9/21,963615276
2017/9/22,815718865
2017/9/25,1649582919
2017/9/26,1292872632
2017/9/27,847627355
2017/9/28,1340236075
2017/9/29,1166403112
2017/10/9,1844481600
2017/10/10,1662690453
2017/10/11,1824898708
2017/10/12,1067464518
2017/10/13,1534212916
2017/10/16,1676809992
2017/10/17,1168943280
2017/10/18,1072237528
2017/10/19,2338901855
2017/10/20,1812957242
2017/10/23,1362900409
2017/10/24,1775645971
2017/10/25,1418395221
2017/10/26,6957625411
2017/10/27,5284485766
2017/10/30,5099041747
2017/10/31,3206280600
2017/11/1,2712016939
2017/11/2,2144671943
2017/11/3,3075651167
2017/11/6,3153638704
2017/11/7,3592238407
2017/11/8,2855374070
2017/11/9,2183815390
2017/11/10,4967970730
2017/11/13,3402794002
2017/11/14,3159112664
2017/11/15,3074244081
2017/11/16,4299283186
2017/11/17,8548747991
2017/11/20,5954131851
2017/11/21,6491134446
2017/11/22,8528143403
2017/11/23,6984097475
2017/11/24,4835808966
2017/11/27,3975262024
2017/11/28,4491543613
2017/11/29,3005733412
2017/11/30,2419959854
2017/12/1,2959772009
2017/12/4,3436687377
2017/12/5,3026076465
2017/12/6,3657236582
2017/12/7,3155212010
2017/12/8,2842464437
2017/12/11,4702239221
2017/12/12,3138650306
2017/12/13,3197982045
2017/12/14,2126665894
2017/12/15,2126579404
2017/12/18,2599749872
2017/12/19,2944470867
2017/12/20,4321305755
2017/12/21,3178595839
2017/12/22,1930315469
2017/12/25,2497653982
2017/12/26,2174103282
2017/12/27,2539720696
2017/12/28,8656875718
2017/12/29,5372514665
2018/1/2,3482407646
2018/1/3,3713523701
2018/1/4,5309890210
2018/1/5,2946493013
2018/1/8,3899951720
2018/1/9,5001164506
2018/1/10,3731993154
2018/1/11,3942075854
2018/1/12,3577281776
2018/1/15,4136645487
2018/1/16,5084966063
2018/1/17,6835580477
2018/1/18,4443031234
2018/1/19,3818021990
2018/1/22,5129674653
2018/1/23,3836387690
2018/1/24,3311348774
2018/1/25,3821875040
2018/1/26,3389953777
2018/1/29,5637041971
2018/1/30,3852705098
2018/1/31,4601994781
2018/2/1,3846421613
2018/2/2,5583742782
2018/2/5,7104095616
2018/2/6,6270888575
2018/2/7,6231141116
2018/2/8,5860233484
2018/2/9,7160206330
2018/2/12,4466343242
2018/2/13,3793782378
2018/2/14,2198728707
2018/2/22,3717469267
2018/2/23,2844936758
2018/2/26,3243216345
2018/2/27,3181778842
2018/2/28,3522004686
2018/3/1,3303604159
2018/3/2,1912613830
2018/3/5,2703926955
2018/3/6,4581658583
2018/3/7,2480929043
2018/3/8,2540452000
2018/3/9,2199081672
2018/3/12,2900950557
2018/3/13,2764426996
2018/3/14,2683830110
2018/3/15,4161645760
2018/3/16,2676682524
2018/3/19,2897348542
2018/3/20,2154897794
2018/3/21,1996584261
2018/3/22,2748721669
2018/3/23,3727044980
2018/3/26,3276880070
2018/3/27,3399900239
2018/3/28,7786098263
2018/3/29,5362890034
2018/3/30,2502696336
2018/4/2,2185060765
2018/4/3,2737509485
2018/4/4,3948712791
2018/4/9,2149178951
2018/4/10,2252069676
2018/4/11,1822237882
2018/4/12,2139139504
2018/4/13,1904051062
2018/4/16,2241463093
2018/4/17,2377407817
2018/4/18,4104175827
2018/4/19,2976468492
2018/4/20,2831559751
2018/4/23,2196761047
2018/4/24,3252280969
2018/4/25,1738767067
2018/4/26,2378744475
2018/4/27,3866680412
2018/5/2,4589885607
2018/5/3,2426248236
2018/5/4,2492610223
2018/5/7,5858519223
2018/5/8,4414037853
2018/5/9,2267880036
2018/5/10,2794919589
2018/5/11,2826877192
2018/5/14,3753818029
2018/5/15,2811622722
2018/5/16,2275092450
2018/5/17,2077476640
2018/5/18,2140724039
2018/5/21,2150582003
2018/5/22,1250693946
2018/5/23,2061375201
2018/5/24,2191695815
2018/5/25,1908701139
2018/5/28,3129960293
2018/5/29,3029700817
2018/5/30,2706486799
2018/5/31,5356222572
2018/6/1,2694415012
2018/6/4,5697540359
2018/6/5,4136578583
2018/6/6,3870616725
2018/6/7,3078137471
2018/6/8,2712363711
2018/6/11,2837404005
2018/6/12,4385043270
2018/6/13,2803441679
2018/6/14,2830514231
2018/6/15,2455441877
2018/6/19,4535664030
2018/6/20,3454583693
2018/6/21,3013867644
2018/6/22,2190055865
2018/6/25,2543272262
2018/6/26,3516945435
2018/6/27,4194739085
2018/6/28,3610842734
2018/6/29,2378884218
2018/7/2,2709882026
2018/7/3,5743330241
2018/7/4,2637494710
2018/7/5,3333680083
2018/7/6,3140922350
2018/7/9,2944655287
2018/7/10,2096683487
2018/7/11,1736875980
2018/7/12,2947129140
2018/7/13,2152944602
2018/7/16,2454501604
2018/7/17,2064190615
2018/7/18,1818760392
2018/7/19,1337080011
2018/7/20,2249792135
2018/7/23,2621763717
2018/7/24,3091209135
2018/7/25,1618737612
2018/7/26,1707662628
2018/7/27,1546655260
2018/7/30,3058614520
2018/7/31,1499353469
2018/8/1,1821933661
2018/8/2,3840134516
2018/8/3,3230239085
2018/8/6,3039091096
2018/8/7,2645263310
2018/8/8,2016438669
2018/8/9,2368461339
2018/8/10,1643993563
2018/8/13,2329262063
2018/8/14,1474124248
